0xa587
0xe68d	0xa588
0xe711	0xa74b
0xe712	0xa74c
0xe713	0xa74d
0xe714	0xa74e
0xe715	0xa74f
0xe716	0xa750
0xe717	0xa751
0xe718	0xa752
0xe719	0xa753
0xe71a	0xa754
0xe71b	0xa755
0xe71c	0xa756
0xe71d	0xa757
0xe71e	0xa758
0xe71f	0xa759
0xe720	0xa75a
0xe721	0xa75b
0xe722	0xa75c
0xe723	0xa75d
0xe724	0xa75e
0xe725	0xa75f
0xe726	0xa760
0xe727	0xa761
0xe728	0xa762
0xe729	0xa763
0xe72a	0xa764
0xe72b	0xa765
0xe72c	0xa766
0xe72d	0xa767
0xe72e	0xa768
0xe72f	0xa769
0xe730	0xa76a
0xe731	0xa76b
0xe732	0xa76c
0xe733	0xa76d
0xe734	0xa76e
0xe735	0xa76f
0xe736	0xa770
0xe737	0xa771
0xe738	0xa772
0xe739	0xa773
0xe73a	0xa774
0xe73b	0xa775
0xe73c	0xa776
0xe73d	0xa777
0xe73e	0xa778
0xe73f	0xa779
0xe740	0xa77a
0xe741	0xa77b
0xe742	0xa77c
0xe743	0xa77d
0xe744	0xa77e
0xe745	0xa780
0xe746	0xa781
0xe747	0xa782
0xe748	0xa783
0xe749	0xa784
0xe74a	0xa785
0xe74b	0xa786
0xe74c	0xa787
0xe74d	0xa788
0xe74e	0xa789
0xe74f	0xa78a
0xe750	0xa78b
0xe751	0xa78c
0xe752	0xa78d
0xe753	0xa78e
0xe754	0xa78f
0xe755	0xa790
0xe756	0xa791
0xe757	0xa792
0xe758	0xa793
0xe759	0xa794
0xe75a	0xa795
0xe75b	0xa796
0xe75c	0xa797
0xe75d	0xa798
0xe75e	0xa799
0xe75f	0xa79a
0xe760	0xa79b
0xe761	0xa79c
0xe762	0xa79d
0xe763	0xa79e
0xe764	0xa79f
0xe765	0xa7a0
0xe766	0xa2ab
0xe767	0xa2ac
0xe768	0xa2ad
0xe769	0xa2ae
0xe76a	0xa2af
0xe76b	0xa2b0
0xe76c	0xa2e3
0xe76d	0xa2e4
0xe76e	0xa2ef
0xe76f	0xa2f0
0xe770	0xa2fd
0xe771	0xa2fe
0xe772	0xa4f4
0xe773	0xa4f5
0xe774	0xa4f6
0xe775	0xa4f7
0xe776	0xa4f8
0xe777	0xa4f9
0xe778	0xa4fa
0xe779	0xa4fb
0xe77a	0xa4fc
0xe77b	0xa4fd
0xe77c	0xa4fe
0xe77d	0xa5f7
0xe77e	0xa5f8
0xe77f	0xa5f9
0xe780	0xa5fa
0xe781	0xa5fb
0xe782	0xa5fc
0xe783	0xa5fd
0xe784	0xa5fe
0xe785	0xa6b9
0xe786	0xa6ba
0xe787	0xa6bb
0xe788	0xa6bc
0xe789	0xa6bd
0xe78a	0xa6be
0xe78b	0xa6bf
0xe78c	0xa6c0
0xe78d	0xa6d9
0xe78e	0xa6da
0xe78f	0xa6db
0xe790	0xa6dc
0xe791	0xa6dd
0xe792	0xa6de
0xe793	0xa6df
0xe794	0xa6ec
0xe795	0xa6ed
0xe796	0xa6f3
0xe797	0xa6f6
0xe798	0xa6f7
0xe799	0xa6f8
0xe79a	0xa6f9
0xe79b	0xa6fa
0xe79c	0xa6fb
0xe79d	0xa6fc
0xe79e	0xa6fd
0xe79f	0xa6fe
0xe7a0	0xa7c2
0xe7a1	0xa7c3
0xe7a2	0xa7c4
0xe7a3	0xa7c5
0xe7a4	0xa7c6
0xe7a5	0xa7c7
0xe7a6	0xa7c8
0xe7a7	0xa7c9
0xe7a8	0xa7ca
0xe7a9	0xa7cb
0xe7aa	0xa7cc
0xe7ab	0xa7cd
0xe7ac	0xa7ce
0xe7ad	0xa7cf
0xe7ae	0xa7d0
0xe7af	0xa7f2
0xe7b0	0xa7f3
0xe7b1	0xa7f4
0xe7b2	0xa7f5
0xe7b3	0xa7f6
0xe7b4	0xa7f7
0xe7b5	0xa7f8
0xe7b6	0xa7f9
0xe7b7	0xa7fa
0xe7b8	0xa7fb
0xe7b9	0xa7fc
0xe7ba	0xa7fd
0xe7bb	0xa7fe
0xe7bc	0xa896
0xe7bd	0xa897
0xe7be	0xa898
0xe7bf	0xa899
0xe7c0	0xa89a
0xe7c1	0xa89b
0xe7c2	0xa89c
0xe7c3	0xa89d
0xe7c4	0xa89e
0xe7c5	0xa89f
0xe7c6	0xa8a0
0xe7c7	0xa8bc
0xe7c8	0xa8bf
0xe7c9	0xa8c1
0xe7ca	0xa8c2
0xe7cb	0xa8c3
0xe7cc	0xa8c4
0xe7cd	0xa8ea
0xe7ce	0xa8eb
0xe7cf	0xa8ec
0xe7d0	0xa8ed
0xe7d1	0xa8ee
0xe7d2	0xa8ef
0xe7d3	0xa8f0
0xe7d4	0xa8f1
0xe7d5	0xa8f2
0xe7d6	0xa8f3
0xe7d7	0xa8f4
0xe7d8	0xa8f5
0xe7d9	0xa8f6
0xe7da	0xa8f7
0xe7db	0xa8f8
0xe7dc	0xa8f9
0xe7dd	0xa8fa
0xe7de	0xa8fb
0xe7df	0xa8fc
0xe7e0	0xa8fd
0xe7e1	0xa8fe
0xe7e2	0xa958
0xe7e3	0xa95b
0xe7e4	0xa95d
0xe7e5	0xa95e
0xe7e6	0xa95f
0xe7e7	0xa989
0xe7e8	0xa98a
0xe7e9	0xa98b
0xe7ea	0xa98c
0xe7eb	0xa98d
0xe7ec	0xa98e
0xe7ed	0xa98f
0xe7ee	0xa990
0xe7ef	0xa991
0xe7f0	0xa992
0xe7f1	0xa993
0xe7f2	0xa994
0xe7f3	0xa995
0xe7f4	0xa997
0xe7f5	0xa998
0xe7f6	0xa999
0xe7f7	0xa99a
0xe7f8	0xa99b
0xe7f9	0xa99c
0xe7fa	0xa99d
0xe7fb	0xa99e
0xe7fc	0xa99f
0xe7fd	0xa9a0
0xe7fe	0xa9a1
0xe7ff	0xa9a2
0xe800	0xa9a3
0xe801	0xa9f0
0xe802	0xa9f1
0xe803	0xa9f2
0xe804	0xa9f3
0xe805	0xa9f4
0xe806	0xa9f5
0xe807	0xa9f6
0xe808	0xa9f7
0xe809	0xa9f8
0xe80a	0xa9f9
0xe80b	0xa9fa
0xe80c	0xa9fb
0xe80d	0xa9fc
0xe80e	0xa9fd
0xe80f	0xa9fe
0xe810	0xd7fa
0xe811	0xd7fb
0xe812	0xd7fc
0xe813	0xd7fd
0xe814	0xd7fe
0xe815	0xfe50
0xe816	0xfe51
0xe817	0xfe52
0xe818	0xfe53
0xe819	0xfe54
0xe81a	0xfe55
0xe81b	0xfe56
0xe81c	0xfe57
0xe81d	0xfe58
0xe81e	0xfe59
0xe81f	0xfe5a
0xe820	0xfe5b
0xe821	0xfe5c
0xe822	0xfe5d
0xe823	0xfe5e
0xe824	0xfe5f
0xe825	0xfe60
0xe826	0xfe61
0xe827	0xfe62
0xe828	0xfe63
0xe829	0xfe64
0xe82a	0xfe65
0xe82b	0xfe66
0xe82c	0xfe67
0xe82d	0xfe68
0xe82e	0xfe69
0xe82f	0xfe6a
0xe830	0xfe6b
0xe831	0xfe6c
0xe832	0xfe6d
0xe833	0xfe6e
0xe834	0xfe6f
0xe835	0xfe70
0xe836	0xfe71
0xe837	0xfe72
0xe838	0xfe73
0xe839	0xfe74
0xe83a	0xfe75
0xe83b	0xfe76
0xe83c	0xfe77
0xe83d	0xfe78
0xe83e	0xfe79
0xe83f	0xfe7a
0xe840	0xfe7b
0xe841	0xfe7c
0xe842	0xfe7d
0xe843	0xfe7e
0xe844	0xfe80
0xe845	0xfe81
0xe846	0xfe82
0xe847	0xfe83
0xe848	0xfe84
0xe849	0xfe85
0xe84a	0xfe86
0xe84b	0xfe87
0xe84c	0xfe88
0xe84d	0xfe89
0xe84e	0xfe8a
0xe84f	0xfe8b
0xe850	0xfe8c
0xe851	0xfe8d
0xe852	0xfe8e
0xe853	0xfe8f
0xe854	0xfe90
0xe855	0xfe91
0xe856	0xfe92
0xe857	0xfe93
0xe858	0xfe94
0xe859	0xfe95
0xe85a	0xfe96
0xe85b	0xfe97
0xe85c	0xfe98
0xe85d	0xfe99
0xe85e	0xfe9a
0xe85f	0xfe9b
0xe860	0xfe9c
0xe861	0xfe9d
0xe862	0xfe9e
0xe863	0xfe9f
0xe864	0xfea0
0xf8f5	0x00ff
0xf900	0xd84d	;M
0xf901	0xb8fc	;
0xf902	0xdc87	;܇
0xf903	0xd95a	;Z
0xf904	0xbbac	;
0xf905	0xb4ae	;
0xf906	0xbee4	;
0xf907	0xfd94	;
0xf908	0xfd94	;
0xf909	0xc6f5	;
0xf90a	0xbdf0	;
0xf90b	0xc0ae	;
0xf90c	0xc4ce	;
0xf90d	0x91d0	;
0xf90e	0xb05d	;]
0xf90f	0xc15f	;_
0xf910	0xcc7d	;}
0xf911	0xc2dd	;
0xf912	0xc2e3	;
0xf913	0xdf89	;߉
0xf914	0x98b7	;
0xf915	0xc2e5	;
0xf916	0xc0d3	;
0xf917	0xe7f3	;
0xf918	0xc2e4	;
0xf919	0xc0d2	;
0xf91a	0xf198	;
0xf91b	0x8179	;y
0xf91c	0xc2d1	;
0xf91d	0x99da	;
0xf91e	0xa080	;
0xf91f	0xcc6d	;m
0xf920	0xfb5b	;[
0xf921	0x8db9	;
0xf922	0x9e45	;E
0xf923	0xcb7b	;{
0xf924	0xd268	;h
0xf925	0xc0ad	;
0xf926	0xc544	;D
0xf927	0xcf9e	;Ϟ
0xf928	0xc0c8	;
0xf929	0xc0ca	;
0xf92a	0xc0cb	;
0xf92b	0xc0c7	;
0xf92c	0xfd9c	;
0xf92d	0x81ed	;
0xf92e	0xc0e4	;
0xf92f	0x84da	;
0xf930	0x93ef	;
0xf931	0x99a9	;
0xf932	0xa074	;t
0xf933	0xb152	;R
0xf934	0xc0cf	;
0xf935	0xcc4a	;J
0xf936	0xcc94	;̔
0xf937	0xc2b7	;·
0xf938	0xc2b6	;¶
0xf939	0xf494	;
0xf93a	0xfa98	;
0xf93b	0xc2b5	;µ
0xf93c	0xb593	;
0xf93d	0xbe47	;G
0xf93e	0xc78a	;Ǌ
0xf93f	0xe49b	;
0xf940	0xc2b9	;¹
0xf941	0xd593	;Փ
0xf942	0x89c5	;
0xf943	0xc5aa	;Ū
0xf944	0xbb5c	;\
0xf945	0xc340	;@
0xf946	0xc0ce	;
0xf947	0xc0da	;
0xf948	0xd954	;T
0xf949	0xc0d7	;
0xf94a	0x89be	;
0xf94b	0x8cd2	;
0xf94c	0x98c7	;
0xf94d	0x9c49	;I
0xf94e	0xc2a9	;©
0xf94f	0xc0db	;
0xf950	0xbf7c	;|
0xf951	0xc2aa	;ª
0xf952	0xc0d5	;
0xf953	0xc0df	;
0xf954	0x8443	;C
0xf955	0xc1e8	;
0xf956	0xb6a0	;
0xf957	0xbe63	;c
0xf958	0xc1e2	;
0xf959	0xc1ea	;
0xf95a	0xd778	;x
0xf95b	0x9282	;
0xf95c	0x98b7	;
0xf95d	0xd65a	;Z
0xf95e	0xb5a4	;
0xf95f	0x8c8e	;
0xf960	0xc5ad	;ŭ
0xf961	0xc2ca	;
0xf962	0xae90	;
0xf963	0xb1b1	;
0xf964	0xb491	;
0xf965	0xb1e3	;
0xf966	0x8fcd	;
0xf967	0xb2bb	;
0xf968	0xc3da	;
0xf969	0x94b5	;
0xf96a	0xcbf7	;
0xf96b	0x85a2	;
0xf96c	0xc8fb	;
0xf96d	0xcaa1	;ʡ
0xf96e	0xc87e	;~
0xf96f	0xd566	;f
0xf970	0x9aa2	;
0xf971	0xb3bd	;
0xf972	0xc9f2	;
0xf973	0xcab0	;ʰ
0xf974	0xc8f4	;
0xf975	0xc2d3	;
0xf976	0xc2d4	;
0xf977	0xc1c1	;
0xf978	0x83c9	;
0xf979	0xfd9d	;
0xf97a	0xc1ba	;
0xf97b	0xbc5a	;Z
0xf97c	0xc1bc	;
0xf97d	0xd58f	;Տ
0xf97e	0xc1bf	;
0xf97f	0x84ee	;
0xf980	0x85ce	;
0xf981	0xc5ae	;Ů
0xf982	0x8f5d	;]
0xf983	0xc2c3	;
0xf984	0x9e56	;V
0xf985	0xb55a	;Z
0xf986	0xe982	;
0xf987	0xf350	;P
0xf988	0xfb90	;
0xf989	0xc0e8	;
0xf98a	0xc1a6	;
0xf98b	0x95d1	;
0xf98c	0x9a76	;v
0xf98d	0xde5d	;]
0xf98e	0xc4ea	;
0xf98f	0x917a	;z
0xf990	0x91d9	;
0xf991	0x93d3	;
0xf992	0x9d69	;i
0xf993	0x9f92	;
0xf994	0xad49	;I
0xf995	0xfd9e	;
0xf996	0xbe9a	;
0xf997	0xc293	;
0xf998	0xdd82	;݂
0xf999	0xc98f	;ɏ
0xf99a	0xdf42	;B
0xf99b	0xe580	;
0xf99c	0xc1d0	;
0xf99d	0xc1d3	;
0xf99e	0xd1ca	;
0xf99f	0xc1d2	;
0xf9a0	0xc1d1	;
0xf9a1	0xd566	;f
0xf9a2	0xc1ae	;
0xf9a3	0xc4ee	;
0xf9a4	0xc4ed	;
0xf9a5	0x9a9a	;
0xf9a6	0xba9f	;
0xf9a7	0xab43	;C
0xf9a8	0xc1ee	;
0xf9a9	0xe0f2	;
0xf9aa	0x8c8e	;
0xf9ab	0x8e58	;X
0xf9ac	0xc1af	;
0xf9ad	0xc1e1	;
0xf9ae	0xac93	;
0xf9af	0xc1e7	;
0xf9b0	0xf1f6	;
0xf9b1	0xe28f	;
0xf9b2	0xc1e3	;
0xf9b3	0xec60	;`
0xf9b4	0xee49	;I
0xf9b5	0xc0fd	;
0xf9b6	0xb659	;Y
0xf9b7	0xf5b7	;
0xf9b8	0xeb60	;`
0xf9b9	0x90ba	;
0xf9ba	0xc1cb	;
0xf9bb	0xc1c5	;
0xf9bc	0xe5bc	;
0xf9bd	0xc4f2	;
0xf9be	0xc1cf	;
0xf9bf	0x98b7	;
0xf9c0	0xc1c7	;
0xf9c1	0xaf9f	;
0xf9c2	0xdea4	;ޤ
0xf9c3	0xdf7c	;|
0xf9c4	0xfd88	;
0xf9c5	0x959e	;
0xf9c6	0xc8ee	;
0xf9c7	0x84a2	;
0xf9c8	0x9683	;
0xf9c9	0xc1f8	;
0xf9ca	0xc1f7	;
0xf9cb	0xc1ef	;
0xf9cc	0xc1f0	;
0xf9cd	0xc1f4	;
0xf9ce	0xc1f2	;
0xf9cf	0xbc7e	;~
0xf9d0	0xee90	;
0xf9d1	0xc1f9	;
0xf9d2	0xc2be	;¾
0xf9d3	0xea91	;
0xf9d4	0x8290	;
0xf9d5	0x8d91	;
0xf9d6	0x9c53	;S
0xf9d7	0xdd86	;݆
0xf9d8	0xc2c9	;
0xf9d9	0x90fc	;
0xf9da	0xc0f5	;
0xf9db	0xc2ca	;
0xf9dc	0xc2a1	;¡
0xf9dd	0xc0fb	;
0xf9de	0xc0f4	;
0xf9df	0xc2c4	;
0xf9e0	0xd2d7	;
0xf9e1	0xc0ee	;
0xf9e2	0xc0e6	;
0xf9e3	0xc4e0	;
0xf9e4	0xc0ed	;
0xf9e5	0xc1a1	;
0xf9e6	0xeebe	;
0xf9e7	0xfd9f	;
0xf9e8	0xd165	;e
0xf9e9	0xc0ef	;
0xf9ea	0xeb78	;x
0xf9eb	0xc4e4	;
0xf9ec	0xc4e7	;
0xf9ed	0xc1df	;
0xf9ee	0x9ffb	;
0xf9ef	0xad55	;U
0xf9f0	0xcc41	;A
0xf9f1	0xfda0	;
0xf9f2	0xf75b	;[
0xf9f3	0xf7eb	;
0xf9f4	0xc1d6	;
0xf9f5	0xc1dc	;
0xf9f6	0xc552	;R
0xf9f7	0xc1a2	;
0xf9f8	0xf3d2	;
0xf9f9	0xc1a3	;
0xf9fa	0xa0ee	;
0xf9fb	0xd6cb	;
0xf9fc	0xd752	;R
0xf9fd	0xcab2	;ʲ
0xf9fe	0xb2e8	;
0xf9ff	0xb4cc	;
0xfa00	0xc7d0	;
0xfa01	0xb6c8	;
0xfa02	0xcdd8	;
0xfa03	0xccc7	;
0xfa04	0xd5ac	;լ
0xfa05	0xb6b4	;
0xfa06	0xb1a9	;
0xfa07	0xdd97	;ݗ
0xfa08	0xd0d0	;
0xfa09	0xbdb5	;
0xfa0a	0xd28a	;Ҋ
0xfa0b	0xc0aa	;
0xfa0c	0xfe40	;@
0xfa0d	0xfe41	;A
0xfa0e	0xfe42	;B
0xfa0f	0xfe43	;C
0xfa10	0x8956	;V
0xfa11	0xfe44	;D
0xfa12	0xc7e7	;
0xfa13	0xfe45	;E
0xfa14	0xfe46	;F
0xfa15	0x8444	;D
0xfa16	0xd869	;i
0xfa17	0xd2e6	;
0xfa18	0xfe47	;G
0xfa19	0xc9f1	;
0xfa1a	0xcfe9	;
0xfa1b	0xb8a3	;
0xfa1c	0xbeb8	;
0xfa1d	0xbeab	;
0xfa1e	0xd3f0	;
0xfa1f	0xfe48	;H
0xfa20	0xfe49	;I
0xfa21	0xfe4a	;J
0xfa22	0xd654	;T
0xfa23	0xfe4b	;K
0xfa24	0xfe4c	;L
0xfa25	0xd2dd	;
0xfa26	0xb6bc	;
0xfa27	0xfe4d	;M
0xfa28	0xfe4e	;N
0xfa29	0xfe4f	;O
0xfa2a	0xef88	;
0xfa2b	0xef95	;
0xfa2c	0xf05e	;^
0xfa2d	0xfa51	;Q
0xfe30	0xa955	;U
0xfe31	0xa6f2	;
0xfe33	0xa6f4	;
0xfe34	0xa6f5	;
0xfe35	0xa6e0	;
0xfe36	0xa6e1	;
0xfe37	0xa6f0	;
0xfe38	0xa6f1	;
0xfe39	0xa6e2	;
0xfe3a	0xa6e3	;
0xfe3b	0xa6ee	;
0xfe3c	0xa6ef	;
0xfe3d	0xa6e6	;
0xfe3e	0xa6e7	;
0xfe3f	0xa6e4	;
0xfe40	0xa6e5	;
0xfe41	0xa6e8	;
0xfe42	0xa6e9	;
0xfe43	0xa6ea	;
0xfe44	0xa6eb	;
0xfe49	0xa968	;h
0xfe4a	0xa969	;i
0xfe4b	0xa96a	;j
0xfe4c	0xa96b	;k
0xfe4d	0xa96c	;l
0xfe4e	0xa96d	;m
0xfe4f	0xa96e	;n
0xfe50	0xa96f	;o
0xfe51	0xa970	;p
0xfe52	0xa971	;q
0xfe54	0xa972	;r
0xfe55	0xa973	;s
0xfe56	0xa974	;t
0xfe57	0xa975	;u
0xfe59	0xa976	;v
0xfe5a	0xa977	;w
0xfe5b	0xa978	;x
0xfe5c	0xa979	;y
0xfe5d	0xa97a	;z
0xfe5e	0xa97b	;{
0xfe5f	0xa97c	;|
0xfe60	0xa97d	;}
0xfe61	0xa97e	;~
0xfe62	0xa980	;
0xfe63	0xa981	;
0xfe64	0xa982	;
0xfe65	0xa983	;
0xfe66	0xa984	;
0xfe68	0xa985	;
0xfe69	0xa986	;
0xfe6a	0xa987	;
0xfe6b	0xa988	;
0xff01	0xa3a1	;
0xff02	0xa3a2	;
0xff03	0xa3a3	;
0xff04	0xa1e7	;
0xff05	0xa3a5	;
0xff06	0xa3a6	;
0xff07	0xa3a7	;
0xff08	0xa3a8	;
0xff09	0xa3a9	;
0xff0a	0xa3aa	;
0xff0b	0xa3ab	;
0xff0c	0xa3ac	;
0xff0d	0xa3ad	;
0xff0e	0xa3ae	;
0xff0f	0xa3af	;
0xff10	0xa3b0	;
0xff11	0xa3b1	;
0xff12	0xa3b2	;
0xff13	0xa3b3	;
0xff14	0xa3b4	;
0xff15	0xa3b5	;
0xff16	0xa3b6	;
0xff17	0xa3b7	;
0xff18	0xa3b8	;
0xff19	0xa3b9	;
0xff1a	0xa3ba	;
0xff1b	0xa3bb	;
0xff1c	0xa3bc	;
0xff1d	0xa3bd	;
0xff1e	0xa3be	;
0xff1f	0xa3bf	;
0xff20	0xa3c0	;
0xff21	0xa3c1	;
0xff22	0xa3c2	;
0xff23	0xa3c3	;
0xff24	0xa3c4	;
0xff25	0xa3c5	;
0xff26	0xa3c6	;
0xff27	0xa3c7	;
0xff28	0xa3c8	;
0xff29	0xa3c9	;
0xff2a	0xa3ca	;
0xff2b	0xa3cb	;
0xff2c	0xa3cc	;
0xff2d	0xa3cd	;
0xff2e	0xa3ce	;
0xff2f	0xa3cf	;
0xff30	0xa3d0	;
0xff31	0xa3d1	;
0xff32	0xa3d2	;
0xff33	0xa3d3	;
0xff34	0xa3d4	;
0xff35	0xa3d5	;
0xff36	0xa3d6	;
0xff37	0xa3d7	;
0xff38	0xa3d8	;
0xff39	0xa3d9	;
0xff3a	0xa3da	;
0xff3b	0xa3db	;
0xff3c	0xa3dc	;
0xff3d	0xa3dd	;
0xff3e	0xa3de	;
0xff3f	0xa3df	;
0xff40	0xa3e0	;
0xff41	0xa3e1	;
0xff42	0xa3e2	;
0xff43	0xa3e3	;
0xff44	0xa3e4	;
0xff45	0xa3e5	;
0xff46	0xa3e6	;
0xff47	0xa3e7	;
0xff48	0xa3e8	;
0xff49	0xa3e9	;
0xff4a	0xa3ea	;
0xff4b	0xa3eb	;
0xff4c	0xa3ec	;
0xff4d	0xa3ed	;
0xff4e	0xa3ee	;
0xff4f	0xa3ef	;
0xff50	0xa3f0	;
0xff51	0xa3f1	;
0xff52	0xa3f2	;
0xff53	0xa3f3	;
0xff54	0xa3f4	;
0xff55	0xa3f5	;
0xff56	0xa3f6	;
0xff57	0xa3f7	;
0xff58	0xa3f8	;
0xff59	0xa3f9	;
0xff5a	0xa3fa	;
0xff5b	0xa3fb	;
0xff5c	0xa3fc	;
0xff5d	0xa3fd	;
0xff5e	0xa1ab	;
0xffe0	0xa1e9	;
0xffe1	0xa1ea	;
0xffe2	0xa956	;V
0xffe3	0xa3fe	;
0xffe4	0xa957	;W
0xffe5	0xa3a4	;

ENDCODEPAGE
=== C:/Users/treeman/Desktop/windows nt source code\Source\XPSP1\NT\base\win32\winnls\data\codepage\ansi\950.txt ===
CODEPAGE 950            ; Chinese (Taiwan, Hong Kong SAR) - ANSI, OEM

CPINFO 2 0x3f 0x003f    ; DBCS CP, Default Char = Question Mark

MBTABLE 130

0x00	0x0000	;Null
0x01	0x0001	;Start Of Heading
0x02	0x0002	;Start Of Text
0x03	0x0003	;End Of Text
0x04	0x0004	;End Of Transmission
0x05	0x0005	;Enquiry
0x06	0x0006	;Acknowledge
0x07	0x0007	;Bell
0x08	0x0008	;Backspace
0x09	0x0009	;Horizontal Tabulation
0x0a	0x000a	;Line Feed
0x0b	0x000b	;Vertical Tabulation
0x0c	0x000c	;Form Feed
0x0d	0x000d	;Carriage Return
0x0e	0x000e	;Shift Out
0x0f	0x000f	;Shift In
0x10	0x0010	;Data Link Escape
0x11	0x0011	;Device Control One
0x12	0x0012	;Device Control Two
0x13	0x0013	;Device Control Three
0x14	0x0014	;Device Control Four
0x15	0x0015	;Negative Acknowledge
0x16	0x0016	;Synchronous Idle
0x17	0x0017	;End Of Transmission Block
0x18	0x0018	;Cancel
0x19	0x0019	;End Of Medium
0x1a	0x001a	;Substitute
0x1b	0x001b	;Escape
0x1c	0x001c	;File Separator
0x1d	0x001d	;Group Separator
0x1e	0x001e	;Record Separator
0x1f	0x001f	;Unit Separator
0x20	0x0020	;Space
0x21	0x0021	;Exclamation Mark
0x22	0x0022	;Quotation Mark
0x23	0x0023	;Number Sign
0x24	0x0024	;Dollar Sign
0x25	0x0025	;Percent Sign
0x26	0x0026	;Ampersand
0x27	0x0027	;Apostrophe-Quote
0x28	0x0028	;Opening Parenthesis
0x29	0x0029	;Closing Parenthesis
0x2a	0x002a	;Asterisk
0x2b	0x002b	;Plus Sign
0x2c	0x002c	;Comma
0x2d	0x002d	;Hyphen-Minus
0x2e	0x002e	;Period
0x2f	0x002f	;Slash
0x30	0x0030	;Digit Zero
0x31	0x0031	;Digit One
0x32	0x0032	;Digit Two
0x33	0x0033	;Digit Three
0x34	0x0034	;Digit Four
0x35	0x0035	;Digit Five
0x36	0x0036	;Digit Six
0x37	0x0037	;Digit Seven
0x38	0x0038	;Digit Eight
0x39	0x0039	;Digit Nine
0x3a	0x003a	;Colon
0x3b	0x003b	;Semicolon
0x3c	0x003c	;Less-Than Sign
0x3d	0x003d	;Equals Sign
0x3e	0x003e	;Greater-Than Sign
0x3f	0x003f	;Question Mark
0x40	0x0040	;Commercial AT
0x41	0x0041	;Capital A
0x42	0x0042	;Capital B
0x43	0x0043	;Capital C
0x44	0x0044	;Capital D
0x45	0x0045	;Capital E
0x46	0x0046	;Capital F
0x47	0x0047	;Capital G
0x48	0x0048	;Capital H
0x49	0x0049	;Capital I
0x4a	0x004a	;Capital J
0x4b	0x004b	;Capital K
0x4c	0x004c	;Capital L
0x4d	0x004d	;Capital M
0x4e	0x004e	;Capital N
0x4f	0x004f	;Capital O
0x50	0x0050	;Capital P
0x51	0x0051	;Capital Q
0x52	0x0052	;Capital R
