mbol file - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\iissupp]
dmicall.sys      ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [base\ntsetup\migdlls\dmicall]
imagehlp.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [base\ntsetup\win95upg\reqdlls]
instmsi.exe      ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\cabs\symbolcd\tools\msi\win9x]
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\cabs\symbolcd\tools\msi\winnt\myi386]
intfiltr.exe     ; FAILED  - intfiltr.pdb is missing   [sdktools\resourcekit\tools\static\intfiltr]
intfiltr.sys     ; FAILED  - intfiltr.pdb is missing   [sdktools\resourcekit\tools\static\intfiltr]
ismig.dll        ; FAILED  - Built with no debugging information  [base\ntsetup\win95upg\reqdlls]
itcc.dll         ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [windows\appcompat\buildtools\x86]
iviewers.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\iviewer]
javareg.exe      ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\javareg]
jdate2.exe       ; FAILED  - jdate2.pdb is missing   [admin\darwin\data\instmsi\unicode]
jps.dll          ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [inetcore\java]
kix32.exe        ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\kix95]
kx32.dll         ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\kix95]
kx95.dll         ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\kix95]
kxrpc.exe        ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\kix95]
learn32.dll      ; FAILED  - Built with no debugging information  [base\ntsetup\opktools\sbsi\per]
                 ; FAILED  - Built with no debugging information  [base\ntsetup\opktools\sbsi\pro]
lmpclres.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [printscan\print\drivers\binaries\fixprnsv\nt4drvs\i386\usa]
makecab.exe      ; FAILED  - Built with no debugging information  [admin\darwin\data\sdk]
mcopy.exe        ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\mcopy]
mfc42.dll        ; FAILED  - mfc42.pdb is missing   [admin\darwin\data\orca.idt]
mfc42u.dll       ; FAILED  - mfc42u.pdb is missing   [admin\darwin\data\orca.idt]
mkntfrmcache.exe ; FAILED  - Built with no debugging information  [base\ntsetup\migdlls\mapi\dll]
msdis130.dll     ; FAILED  - msdis130.pdb is missing   [sdktools\perfmtr]
msgblast.ocx     ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\cliptray]
msinet.ocx       ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [net\rras\cps\pba\buildit]
msinfosetup.exe  ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\msinfoextenstions]
msizap.exe       ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\cabs\symbolcd\tools\msi\win9x]
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\cabs\symbolcd\tools\msi\winnt\myi386]
msjvc.dll        ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [inetcore\java]
msstkprp.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [admin\darwin\data\orca.idt]
msvcp60.dll      ; FAILED  - msvcp60.pdb is missing   [windows\appcompat\appverifinst\package]
msvcr40d.dll     ; FAILED  - Built with no debugging information  [enduser\vc_binaries]
msvcr70.dll      ; FAILED  - msvcr70.pdb is missing   [sdktools\perfmtr]
msvcrt.dll       ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [base\ntsetup\win95upg\reqdlls]
                 ; FAILED  - msvcrt.pdb is missing   [admin\darwin\data\orca.idt]
ncpclres.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [printscan\print\drivers\binaries\fixprnsv\nt4drvs\i386\usa]
optrares.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [printscan\print\drivers\binaries\fixprnsv\nt4drvs\i386\usa]
oscdimg.exe      ; FAILED  - CDImage.pdb is missing   [base\ntsetup\opktools\wpebins]
pbadmin.exe      ; FAILED  - Built with no debugging information  [net\rras\cps\pba\buildit]
pbasetup.exe     ; FAILED  - pbasetup.pdb is missing   [net\rras\cps\pba\buildit]
pcl5eres.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [printscan\print\drivers\binaries\fixprnsv\nt4drvs\i386\usa]
pcleures.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [printscan\print\drivers\binaries\fixprnsv\nt4drvs\i386\usa]
poltest.exe      ; FAILED  - Image contains .DBG file data - fix with dbgtopdb.exe  [enduser\walkthru\docs]
preparecabfiles.exe ; FAILED  - PrepareCabFiles.pdb is missing   [enduser\sakit\buildmsi\preparecabbinary]
ps4ui.dll        ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [printscan\print\drivers\binaries\fixprnsv\nt4drvs\i386\usa]
psapi.dll        ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\checksym]
pscript4.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [printscan\print\drivers\binaries\fixprnsv\nt4drvs\i386\usa]
pwdmig.exe       ; FAILED  - Built with no debugging information  [admin\admt\setup\pwdmsi]
quiktray.exe     ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\quiktray]
racls.exe        ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\racls]
reducer.exe      ; FAILED  - Image contains .DBG file data - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\reducer]
regdmp.exe       ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\iissupp]
regsvr32.exe     ; FAILED  - regsvr32.pdb is missing   [windows\appcompat\buildtools\x86]
remapkey.exe     ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\remapkey]
richcopy.exe     ; FAILED  - RichCopy.pdb is missing   [sdktools\resourcekit\tools\static\richcopy]
robocopy.exe     ; FAILED  - Built with no debugging information  [drivers\tabletpc\setup\tools]
rpingc.exe       ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\rping]
rpings.exe       ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\rping]
rsvpsmc.exe      ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\rsvpsmc]
rsvpsmch.dll     ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\rsvpsmc]
rsvpsms.exe      ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\rsvpsmc]
sendfile.exe     ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\sendfile]
setup.exe        ; FAILED  - Built with no debugging information  [base\ntsetup\opktools\sbsi\per]
                 ; FAILED  - Built with no debugging information  [base\ntsetup\opktools\sbsi\perset]
                 ; FAILED  - Built with no debugging information  [base\ntsetup\opktools\sbsi\pro]
                 ; FAILED  - Built with no debugging information  [base\ntsetup\opktools\sbsi\proset]
setup_ia64.exe   ; FAILED  - setup_ia64.pdb is missing   [sdktools\cabs\symbolcd\cd\cdroot]
setup_x86.exe    ; FAILED  - setup_x86.pdb is missing   [sdktools\cabs\symbolcd\cd\cdroot]
setupapi.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [net\config\upgrade\nunt4dll]
shelexec.exe     ; FAILED  - Built with no debugging information  [sdktools\cabs\symbolcd\cd\setup]
showpriv.exe     ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\showpriv]
smhook.dll       ; FAILED  - Built with no debugging information  [drivers\tabletpc\published\libraries]
sptipaoc.exe     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [drivers\tpg\wisp\private\tips\cicero\inc\win2kunicode]
spxupgrd.dll     ; FAILED  - Built with no debugging information  [drivers\serial\mps\spx\mps\bindrop]
ssdpapi.dll      ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [net\upnp\downlevel]
ssdpsrv.exe      ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [net\upnp\downlevel]
tabctl32.ocx     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [net\rras\cps\pba\buildit]
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\supporttools\32bit\bin]
tcmon.exe        ; FAILED  - tcmon.pdb is missing   [sdktools\resourcekit\tools\static\tcmon]
tjupg.dll        ; FAILED  - Built with no debugging information  [drivers\net\wan\tigerjet\isdn]
tracedmp.exe     ; FAILED  - Image contains .DBG file data - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\tracedmp]
tracelib.dll     ; FAILED  - Image contains .DBG file data - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\reducer]
tracelog.exe     ; FAILED  - Image contains .DBG file data - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\tracelog]
uni4ui.dll       ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [printscan\print\drivers\binaries\fixprnsv\nt4drvs\i386\usa]
unidrv4.dll      ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [printscan\print\drivers\binaries\fixprnsv\nt4drvs\i386\usa]
unires.dll       ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [printscan\print\drivers\binaries\fixprnsv\nt4drvs\i386\usa]
upnp.dll         ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [net\upnp\downlevel]
vb40032.dll      ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\cliptray]
vfi.exe          ; FAILED  - vfi.pdb is missing   [sdktools\resourcekit\tools\static\vfi]
vtpc.exe         ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\vtpc]
wmloadsimulator.exe ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\wmloadsimulator]
wpatool.exe      ; FAILED  - Built with no debugging information  [sdktools\reskit\content\wpatool\x86]
wpcvp.exe        ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\cvu]
xnet.exe         ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\kix95]
Q326469_WXP_spl_x86_ENU.exe ; FAILED - Built with no debugging information [ds\security\gina\gpconsole]
9SeriesDefault.wmz     ; Media Player temporary build BUG
asferror.dll     ; Media Player temporary build BUG
blackbox.dll     ; Media Player temporary build BUG
Compact.wmz     ; Media Player temporary build BUG
custsat.dll     ; Media Player temporary build BUG
drm.inf     ; Media Player temporary build BUG
mymusic.inf     ; Media Player temporary build BUG
npdrmv2.zip     ; Media Player temporary build BUG
plylst1.wpl     ; Media Player
plylst10.wpl     ; Media Player
plylst11.wpl     ; Media Player
plylst12.wpl     ; Media Player
plylst13.wpl     ; Media Player
plylst14.wpl     ; Media Player
plylst15.wpl     ; Media Player
plylst2.wpl     ; Media Player
plylst3.wpl     ; Media Player
plylst4.wpl     ; Media Player
plylst5.wpl     ; Media Player
plylst6.wpl     ; Media Player
plylst7.wpl     ; Media Player
plylst8.wpl     ; Media Player
plylst9.wpl     ; Media Player
plyr_err.chm     ; Media Player temporary build BUG
QuickSilver.wmz     ; Media Player temporary build BUG
Revert.wmz     ; Media Player temporary build BUG
wmdm.inf     ; Media Player temporary build BUG
wmerror.dll     ; Media Player temporary build BUG
WMFSDK.inf     ; Media Player temporary build BUG
wmp.inf     ; Media Player temporary build BUG
wmp.ocx     ; Media Player temporary build BUG
wmpcd.dll     ; Media Player temporary build BUG
wmpcore.dll     ; Media Player temporary build BUG
wmplayer.adm     ; Media Player temporary build BUG
wmplayer.chm     ; Media Player temporary build BUG
wmploc.DLL     ; Media Player temporary build BUG
wmpns.jar     ; Media Player temporary build BUG
wmpui.dll     ; Media Player temporary build BUG
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\tools\symdontship.txt ===
atmfd.dll       ; BodinD
msdis110.dll    ; RichardS 
pidgen.dll      ; AndrewRitz
blackbox.dll    ; Vijay Gajjala, Bug 426608
drmv2clt.dll    ; Vijay Gajjala, Bug 426608
drmclien.dll    ; Vijay Gajjala, Bug 426608
msscp.dll       ; Vijay Gajjala, Bug 426608
drmk.sys        ; Vijay Gajjala, Bug 426608
MPG4DMOD.DLL    ; Stephen Hui, Bug 430180
mpg4ds32.ax     ; Stephen Hui, Bug 430180
msadds32.ax     ; Stephen Hui, Bug 430180
msaud32.acm     ; Stephen Hui, Bug 430180
MSSCDS32.AX     ; Stephen Hui, Bug 430180
WMADMOD.DLL     ; Stephen Hui, Bug 430180
WMADMOE.DLL     ; Stephen Hui, Bug 430180
WMSDMOD.DLL     ; Stephen Hui, Bug 430180
WMSDMOE.DLL     ; Stephen Hui, Bug 430180
wmv8dmod.dll    ; Stephen Hui, Bug 430180
wmv8ds32.ax     ; Stephen Hui, Bug 430180
WMVCORE.DLL     ; Stephen Hui, Bug 430180
WMVDMOD.DLL     ; Stephen Hui, Bug 430180
WMVDMOE.DLL     ; Stephen Hui, Bug 430180
WMVDS32.AX      ; Stephen Hui, Bug 430180
IA32Exec.bin    ; Wow64 - BTrans
wowIA32X.dll    ; Wow64 - BTrans
sfcfiles.dll    ; JeremyD, Bug 795652
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\tools\symbolswithtypes.txt ===
ntdll.dll
ntoskrnl.exe
ntkrnlmp.exe
ntkrnlpa.exe
ntkrpamp.exe
win32k.sys
acpi.sys
hal.dll
halacpi.dll
halapic.dll
halaacpi.dll
halmacpi.dll
halmps.dll
processr.sys
crusoe.sys
amdk6.sys
p3.sys
amdk7.sys
ndis.sys
scsikd.dll
minipkd.dll
scsiport.sys
classpnp.sys
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\tools\perl\eg\readme.txt ===
To setup PerlScript examples for IIS
	run the Management Console
	create a new virtual directory called PerlScript
	set the path to this directory to be aspSamples
	from IE load http://localhost/PerlScript/index.htm

	Note: that the ADO samples require 'Microsoft Data Access Components MDAC 2.5 RTM'
	    available at http://www.microsoft.com/data/download_250rtm.htm

    To view the IE Examples
	from IE load IEExamples/index.htm

    To run the Windows Script Components
	register the script component
	 either by right clicking on First.wsc in Explorer and selecting Register
	 or from the command line "REGSVR32 /i:First.wsc C:\WINNT\System32\scrobj.dll"
	then double click on test.vbs to test the component

    To run the Windows Script Host
	in the Windows Script Host directory
	type 'perl test.pl'
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\tools\readmejpeg.txt ===
MICROSOFT CORPORATION EXPLANATORY NOTE
Because Microsoft has included the source code of the Independent JPEG Group's JPEG software in this product, Microsoft is obligated to also include the README file that accompanied such software, which README file contains information regarding a separate ansi2knr.c program.  Microsoft has chosen not to distribute the additional ansi2knr.c program so the provisions in the README file below regarding the inclusion of such program are not pertinent to this product.  


The Independent JPEG Group's JPEG software
==========================================

README for release 6b of 27-Mar-1998
====================================

This distribution contains the sixth public release of the Independent JPEG
Group's free JPEG software.  You are welcome to redistribute this software and
to use it for any purpose, subject to the conditions under LEGAL ISSUES, below.

Serious users of this software (particularly those incorporating it into
larger programs) should contact IJG at jpeg-info@uunet.uu.net to be added to
our electronic mailing list.  Mailing list members are notified of updates
and have a chance to participate in technical discussions, etc.

This software is the work of Tom Lane, Philip Gladstone, Jim Boucher,
Lee Crocker, Julian Minguillon, Luis Ortiz, George Phillips, Davide Rossi,
Guido Vollbeding, Ge' Weijers, and other members of the Independent JPEG
Group.

IJG is not affiliated with the official ISO JPEG standards committee.


DOCUMENTATION ROADMAP
=====================

This file contains the following sections:

OVERVIEW            General description of JPEG and the IJG software.
LEGAL ISSUES        Copyright, lack of warranty, terms of distribution.
REFERENCES          Where to learn more about JPEG.
ARCHIVE LOCATIONS   Where to find newer versions of this software.
RELATED SOFTWARE    Other stuff you should get.
FILE FORMAT WARS    Software *not* to get.
TO DO               Plans for future IJG releases.

Other documentation files in the distribution are:

User documentation:
  install.doc       How to configure and install the IJG software.
  usage.doc         Usage instructions for cjpeg, djpeg, jpegtran,
                    rdjpgcom, and wrjpgcom.
  *.1               Unix-style man pages for programs (same info as usage.doc).
  wizard.doc        Advanced usage instructions for JPEG wizards only.
  change.log        Version-to-version change highlights.
Programmer and internal documentation:
  libjpeg.doc       How to use the JPEG library in your own programs.
  example.c         Sample code for calling the JPEG library.
  structure.doc     Overview of the JPEG library's internal structure.
  filelist.doc      Road map of IJG files.
  coderules.doc     Coding style rules --- please read if you contribute code.

Please read at least the files install.doc and usage.doc.  Useful information
can also be found in the JPEG FAQ (Frequently Asked Questions) article.  See
ARCHIVE LOCATIONS below to find out where to obtain the FAQ article.

If you want to understand how the JPEG code works, we suggest reading one or
more of the REFERENCES, then looking at the documentation files (in roughly
the order listed) before diving into the code.


OVERVIEW
========

This package contains C software to implement JPEG image compression and
decompression.  JPEG (pronounced "jay-peg") is a standardized compression
method for full-color and gray-scale images.  JPEG is intended for compressing
"real-world" scenes; line drawings, cartoons and other non-realistic images
are not its strong suit.  JPEG is lossy, meaning that the output image is not
exactly identical to the input image.  Hence you must not use JPEG if you
have to have identical output bits.  However, on typical photographic images,
very good compression levels can be obtained with no visible change, and
remarkably high compression levels are possible if you can tolerate a
low-quality image.  For more details, see the references, or just experiment
with various compression settings.

This software implements JPEG baseline, extended-sequential, and progressive
compression processes.  Provision is made for supporting all variants of these
processes, although some uncommon parameter settings aren't implemented yet.
For legal reasons, we are not distributing code for the arithmetic-coding
variants of JPEG; see LEGAL ISSUES.  We have made no provision for supporting
the hierarchical or lossless processes defined in the standard.

We provide a set of library routines for reading and writing JPEG image files,
plus two sample applications "cjpeg" and "djpeg", which use the library to
perform conversion between JPEG and some other popular image file formats.
The library is intended to be reused in other applications.

In order to support file conversion and viewing software, we have included
considerable functionality beyond the bare JPEG coding/decoding capability;
for example, the color quantization modules are not strictly part of JPEG
decoding, but they are essential for output to colormapped file formats or
colormapped displays.  These extra functions can be compiled out of the
library if not required for a particular application.  We have also included
"jpegtran", a utility for lossless transcoding between different JPEG
processes, and "rdjpgcom" and "wrjpgcom", two simple applications for
inserting and extracting textual comments in JFIF files.

The emphasis in designing this software has been on achieving portability and
flexibility, while also making it fast enough to be useful.  In particular,
the software is not intended to be read as a tutorial on JPEG.  (See the
REFERENCES section for introductory material.)  Rather, it is intended to
be reliable, portable, industrial-strength code.  We do not claim to have
achieved that goal in every aspect of the software, but we strive for it.

We welcome the use of this software as a component of commercial products.
No royalty is required, but we do ask for an acknowledgement in product
documentation, as described under LEGAL ISSUES.


LEGAL ISSUES
============

In plain English:

1. We don't promise that this software works.  (But if you find any bugs,
   please let us know!)
2. You can use this software for whatever you want.  You don't have to pay us.
3. You may not pretend that you wrote this software.  If you use it in a
   program, you must acknowledge somewhere in your documentation that
   you've used the IJG code.

In legalese:

The authors make NO WARRANTY or representation, either express or implied,
with respect to this software, its quality, accuracy, merchantability, or
fitness for a particular purpose.  This software is provided "AS IS", and you,
its user, assume the entire risk as to its quality and accuracy.

This software is copyright (C) 1991-1998, Thomas G. Lane.
All Rights Reserved except as specified below.

Permission is hereby granted to use, copy, modify, and distribute this
software (or portions thereof) for any purpose, without fee, subject to these
conditions:
(1) If any part of the source code for this software is distributed, then this
README file must be included, with this copyright and no-warranty notice
unaltered; and any additions, deletions, or changes to the original files
must be clearly indicated in accompanying documentation.
(2) If only executable code is distributed, then the accompanying
documentation must state that "this software is based in part on the work of
the Independent JPEG Group".
(3) Permission for use of this software is granted only if the user accepts
full responsibility for any undesirable consequences; the authors accept
NO LIABILITY for damages of any kind.

These conditions apply to any software derived from or based on the IJG code,
not just to the unmodified library.  If you use our work, you ought to
acknowledge us.

Permission is NOT granted for the use of any IJG author's name or company name
in advertising or publicity relating to this software or products derived from
it.  This software may be referred to only as "the Independent JPEG Group's
software".

We specifically permit and encourage the use of this software as the basis of
commercial products, provided that all warranty or liability claims are
assumed by the product vendor.


ansi2knr.c is included in this distribution by permission of L. Peter Deutsch,
sole proprietor of its copyright holder, Aladdin Enterprises of Menlo Park, CA.
ansi2knr.c is NOT covered by the above copyright and conditions, but instead
by the usual distribution terms of the Free Software Foundation; principally,
that you must include source code if you redistribute it.  (See the file
ansi2knr.c for full details.)  However, since ansi2knr.c is not needed as part
of any program generated from the IJG code, this does not limit you more than
the foregoing paragraphs do.

The Unix configuration script "configure" was produced with GNU Autoconf.
It is copyright by the Free Software Foundation but is freely distributable.
The same holds for its supporting scripts (config.guess, config.sub,
ltconfig, ltmain.sh).  Another support script, install-sh, is copyright
by M.I.T. but is also freely distributable.

It appears that the arithmetic coding option of the JPEG spec is covered by
patents owned by IBM, AT&T, and Mitsubishi.  Hence arithmetic coding cannot
legally be used without obtaining one or more licenses.  For this reason,
support for arithmetic coding has been removed from the free JPEG software.
(Since arithmetic coding provides only a marginal gain over the unpatented
Huffman mode, it is unlikely that very many implementations will support it.)
So far as we are aware, there are no patent restrictions on the remaining
code.

The IJG distribution formerly included code to read and write GIF files.
To avoid entanglement with the Unisys LZW patent, GIF reading support has
been removed altogether, and the GIF writer has been simplified to produce
"uncompressed GIFs".  This technique does not use the LZW algorithm; the
resulting GIF files are larger than usual, but are readable by all standard
GIF decoders.

We are required to state that
    "The Graphics Interchange Format(c) is the Copyright property of
    CompuServe Incorporated.  GIF(sm) is a Service Mark property of
    CompuServe Incorporated."


REFERENCES
==========

We highly recommend reading one or more of these references before trying to
understand the innards of the JPEG software.

The best short technical introduction to the JPEG compression algorithm is
	Wallace, Gregory K.  "The JPEG Still Picture Compression Standard",
	Communications of the ACM, April 1991 (vol. 34 no. 4), pp. 30-44.
(Adjacent articles in that issue discuss MPEG motion picture compression,
applications of JPEG, and related topics.)  If you don't have the CACM issue
handy, a PostScript file containing a revised version of Wallace's article is
available at ftp://ftp.uu.net/graphics/jpeg/wallace.ps.gz.  The file (actually
a preprint for an article that appeared in IEEE Trans. Consumer Electronics)
omits the sample images that appeared in CACM, but it includes corrections
and some added material.  Note: the Wallace article is copyright ACM and IEEE,
and it may not be used for commercial purposes.

A somewhat less technical, more leisurely introduction to JPEG can be found in
"The Data Compression Book" by Mark Nelson and Jean-loup Gailly, published by
M&T Books (New York), 2nd ed. 1996, ISBN 1-55851-434-1.  This book provides
good explanations and example C code for a multitude of compression methods
including JPEG.  It is an excellent source if you are comfortable reading C
code but don't know much about data compression in general.  The book's JPEG
sample code is far from industrial-strength, but when you are ready to look
at a full implementation, you've got one here...

The best full description of JPEG is the textbook "JPEG Still Image Data
Compression Standard" by William B. Pennebaker and Joan L. Mitchell, published
by Van Nostrand Reinhold, 1993, ISBN 0-442-01272-1.  Price US$59.95, 638 pp.
The book includes the complete text of the ISO JPEG standards (DIS 10918-1
and draft DIS 10918-2).  This is by far the most complete exposition of JPEG
in existence, and we highly recommend it.

The JPEG standard itself is not available electronically; you must order a
paper copy through ISO or ITU.  (Unless you feel a need to own a certified
official copy, we recommend buying the Pennebaker and Mitchell book instead;
it's much cheaper and includes a great deal of useful explanatory material.)
In the USA, copies of the standard may be ordered from ANSI Sales at (212)
642-4900, or from Global Engineering Documents at (800) 854-7179.  (ANSI
doesn't take credit card orders, but Global does.)  It's not cheap: as of
