mbol file - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\iissupp]
dmicall.sys      ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [base\ntsetup\migdlls\dmicall]
dupfinder.exe    ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\dupfinder]
dureg.exe        ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\dureg]
efsinfo.exe      ; FAILED  - Image contains .DBG file data - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\efsinfo]
fcopy.dll        ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\fcopy]
fcopy.exe        ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\fcopy]
fcopyhlp.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\fcopy]
fcopysrv.exe     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\fcopy]
fcsetup.exe      ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [sdktools\resourcekit\tools\static\fcopy]
file1            ; FAILED  - Built with no debugging information  [base\ntsetup\migdlls\acrobat]
file10           ; FAILED  - Built with no debugging information  [base\ntsetup\migdlls\acrobat]
file11           ; FAILED  - Built with no debugging information  [base\ntsetup\migdlls\acrobat]
file12           ; FAILED  - Built with no debugging information  [base\ntsetup\migdlls\acrobat]
file13           ; FAILED  - Built with no debugging information  [base\ntsetup\migdlls\acrobat]
file3            ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [base\ntsetup\migdlls\acrobat]
file5            ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [base\ntsetup\migdlls\acrobat]
file6            ; FAILED  - Built with no debugging information  [base\ntsetup\migdlls\acrobat]
file7            ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [base\ntsetup\migdlls\acrobat]
file8            ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [base\ntsetup\migdlls\acrobat]
file9            ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [base\ntsetup\migdlls\acrobat]
flash.exe        ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [base\ntsetup\opktools\sbsi\per]
                 ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [base\ntsetup\opktools\sbsi\pro]
hha.dll          ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [windows\appcompat\buildtools\x86]
hhc.exe          ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [windows\appcompat\buildtools\x86]
hhwrap.dll       ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [net\rras\cps\pba\buildit]
hpc4500u.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [printscan\print\drivers\binaries\fixprnsv\nt4drvs\i386\usa]
hpdjres.dll      ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [printscan\print\drivers\binaries\fixprnsv\nt4drvs\i386\usa]
hpvui50.dll      ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [printscan\print\drivers\binaries\fixprnsv\nt4drvs\i386\usa]
htmlfltr.exe     ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\htmlfltr]
htmltextfilter.exe ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\htmltextfilter]
iasnt4.exe       ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [net\ias\mmc\iasnt4]
iisprov.dll      ; FAILED  - iisprov.pdb is missing   [sdktools\resourcekit\tools\iisprov]
iissupp.exe      ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\iissupp]
