   0,   0,   0,   8,   6,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,  10,   0,  11,   0,   0,  25,   0,   0,  25,   0,   0,   0,   6,   3,   0,
   0,   0,   6,   0,   3,   0,   9,   0,   0,   0,   0,   9,   0,   0,   0,   0,
  17,   0,   0,   0,  17,   0,   0,  17,   0,   9,   0,   9,   0,   0,   9,   0,
   0,   0,  10,   0,   0,   0,   0,   0,  10,   0,   0,   0,   0,   0,  25,   0,
  25,   0,   0,   7,   0,   0,   0,   7,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   7,   0,   7,   7,   0,   0,   0,   0,   0,   0,   0,  25,   0,
   0,  24,   0,   0,   0,  25,   0,   0,   0,   0,   0,   0,   0,   7,   0,   7,
   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   4,
   0,   0,   0,   0,   0,   4,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,
   7,   0,   0,   0,   7,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  13,   0,  19,   0,  23,   0,  23,   0,  23,   0,  23,   0,  19,   0,  22,   0,
  22,   0,  23,   0,  23,   0,  22,   0,  22,   0,  23,   0,  23,   0,  23,   0,
   0,   0,   0,  23,   0,  16,   0,  21,   0,   0,   0,  23,  22,   0,   0,   0,
   0,   0,   0,   0,  13,   0,  11,   0,  13,   0,  14,   0,  14,   0,  14,   0,
   0,   0,   9,   0,   0,   9,   0,   9,   0,   0,   0,   0,   0,   0,  12,   0,
  11,   0,   0,   0,   0,  12,   0,  12,   0,   0,  12,  12,   0,   0,   0,   0,
  11,   0,  11,   0,   0,  11,   0,   0,  11,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,  14,   0,  14,   0,   0,   0,   0,   0,
   0,   0,   0,  14,   0,   0,  24,   0,  14,   0,  14,   0,  14,   0,   0,   0,
  14,   0,   0,   0,  14,   0,   0,   0,  11,   0,  10,   0,  10,   0,   0,   0,
   0,   0,   9,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  25,   0,   0,
   0,   0,   0,   0,  25,   0,   0,   0,   0,   0,   0,   4,   4,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   4,   4,   0,   0,   0,   0,   0,   0,   0,
   9,   0,   0,   0,   9,   0,   8,   9,   0,   0,   0,   0,   0,   0,   4,   0,
   4,   0,   0,   0,   0,  25,   0,  22,   0,  25,   0,  25,   0,  25,   0,  25,
   0,   0,   0,   0,   0,   0,   0,  26,   0,   0,   0,  26,   0,   0,  26,   0,
  26,   0,   0,   0,   0,   0,   8,   0,   8,   0,   0,   0,   0,   0,   0,   0,
   0,   6,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   7,   0,   0,   0,   7,   7,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,  17,   0,  17,   0,  17,   0,  17,   0,  17,
   0,  17,   0,  17,   0,   0,   0,   0,  17,   0,  17,   0,  17,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   4,   0,   4,   0,   0,   0,   4,   0,   0,   4,   0,   0,   0,   0,   0,
   0,   0,   0,   4,   4,   0,   0,   0,   0,   0,   0,   0,   4,   4,   0,   0,
   0,   0,  25,   0,   0,   0,  25,   0,   0,   0,   0,   0,   0,   9,   0,   0,
   0,   9,   0,   9,   0,   0,  25,   0,  25,   0,   0,   0,   0,   0,   0,   0,
   0,   0,  24,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   4,   0,
  25,   0,  25,   0,   0,   0,   0,  25,   0,  25,   0,   0,   0,  25,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   7,   0,  10,   0,  10,  10,   0,   0,   0,   0,   6,   3,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16,   0,   0,
   0,  16,   0,  16,   0,  16,   0,   0,   0,  16,   0,   0,   5,   0,   0,   4,
   0,   0,   0,   0,   0,   0,   9,   0,   9,   0,   0,   9,   9,   0,   0,   4,
   4,   0,   0,   0,   0,   0,   0,   0,  25,   0,   0,  25,   0,   0,   0,   0,
   0,   0,   0,   0,  25,   0,  25,   0,  25,   0,  25,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   9,   0,   9,   0,   0,   9,   9,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,
   5,   0,   0,   0,   0,   0,   0,   0,   5,   4,   0,   0,   0,   0,   4,   5,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   4,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  23,   0,
  22,   0,   0,  20,   0,  23,   0,  20,   0,  23,   0,  17,   0,  23,   0,  23,
   0,   0,   6,   0,  23,   0,  23,   0,   0,   0,  23,   0,  23,   0,   0,  22,
   0,  17,   0,  18,   0,  18,   0,  18,   0,  18,   0,  18,   0,   0,   0,  18,
   0,  11,   0,  11,   0,  10,   0,  11,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   7,   0,   0,   0,   7,   7,   0,   0,  38,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   4,   0,   0,   4,   4,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  14,   0,   4,
   4,   0,   4,   4,   0,   8,   0,   8,   0,   4,   4,   0,   0,   0,   0,   0,
   0,   0,   0,  14,   0,  14,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   4,   4,   0,   0,   0,   0,   0,   0,  24,   0,   0,   0,  26,   0,
  26,   0,   0,  26,   0,  15,   0,  15,   0,  15,   0,  15,   0,   0,   0,  15,
   0,  15,   0,   0,  15,   0,  16,   0,  16,   0,  16,   0,  16,   0,  12,   0,
   0,   0,  12,   0,   0,   0,   4,   4,   0,   0,   0,   0,   0,  25,   0,  25,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   7,   0,   7,   7,   0,   0,   0,   7,   0,   0,   0,   0,
   0,   7,   0,   0,   4,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   4,   0,   4,   0,  25,   0,   0,  25,   0,   0,   0,  25,   0,  25,   0,
  25,   0,   0,   0,   0,   0,   0,   0,   0,   7,   0,   0,   7,   7,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  10,
   0,  10,   0,  11,   0,  11,  11,   0,   0,   0,   0,   0,   0,   0,   0,   7,
   0,   0,   0,   7,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   7,   0,   0,   7,   0,   0,   7,   0,  24,
   0,   0,   0,  25,   0,   0,   0,   0,   0,   0,   0,   0,   7,   0,   0,   7,
   7,   0,   0,   0,   0,   0,  24,   0,   0,   4,   4,   0,   0,   0,   0,   0,
   0,   0,   0,  18,   0,  17,   0,  18,   0,  18,   0,  18,   0,   0,   0,  18,
   0,   0,  18,   0,  18,   0,  18,   0,   0,  18,   0,  17,   0,  16,  17,   0,
   0,   0,   4,   4,   0,   0,   0,   0,   0,   0,   7,   0,   0,   0,   0,   7,
   0,   0,   0,   0,   0,   0,  15,   0,  15,   0,   0,   0,   0,   0,   0,   0,
   0,   7,   0,   0,   7,   7,   0,   0,  25,   0,  25,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,  12,   0,  14,   0,   0,  14,   0,   0,  13,   0,
  14,   0,   0,   0,   0,   0,   0,   0,   0,   7,   0,   0,   8,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   9,   0,   0,   0,   9,   0,   0,
   9,   9,   0,   0,   0,   0,   0,   0,   0,   0,   9,   0,   0,   9,   0,   9,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  10,
   0,   0,  10,   4,   0,   8,   2,   0,   0,   0,   0,  38,   0,   0,   0,   0,
   0,  38,   0,   7,   0,   0,   0,   7,   0,   0,   0,   0,   0,   0,   0,   7,
   0,   0,   0,   7,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   0,
   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   0,   0,   0,
   7,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  16,   0,  15,   0,  17,   0,  19,   0,  19,   0,   0,   0,  19,   0,  19,   0,
   0,  18,   0,  19,   0,  19,   0,  19,   0,   0,   0,  19,   0,   0,   0,  19,
  19,   0,   0,   0,   0,   0,   0,   0,  11,   0,  10,   0,  11,   0,  11,  10,
   0,   0,   8,   0,   0,   0,   8,   6,   0,   0,   0,   0,   3,   0,   5,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  12,   0,  12,   0,
  12,   0,   0,   0,  12,   0,  12,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   9,   0,   9,   0,   0,   0,   0,   9,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,  38,   0,  38,   0,  38,   0,   0,   0,   0,   0,   0,
   0,  25,   0,   0,   0,   0,  25,   0,  11,   0,  10,   0,   0,   0,  11,   0,
   0,  11,  11,   0,   0,   0,   0,   0,   0,   0,   0,  26,   0,  26,   0,  26,
   0,   0,  26,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   9,   0,   9,   0,   0,
   9,   9,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   7,   0,   0,   7,   0,  38,   0,   0,  38,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   9,   0,   0,   9,   0,   9,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  11,   0,  14,   0,  14,
   0,  12,   0,   0,   0,  14,   0,   0,   0,  14,  14,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   5,   0,   8,   8,   0,   0,   0,   0,  14,   0,   0,
  14,   0,  10,   0,   7,   0,   0,  10,  10,   0,   0,   0,   0,   0,   0,   4,
   4,   0,   0,   0,   0,   0,   0,   3,   6,   0,   0,   0,   9,   0,   0,   9,
   0,   0,   0,   0,   0,   0,   0,   0,   4,   4,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,  25,   0,  25,   0,   0,  25,   0,   0,   0,
   0,   0,   0,   0,   5,   4,   0,   0,   0,   0,   0,   0,  24,   0,  25,   0,
  25,   0,  25,   0,   7,   0,   0,   7,   0,  12,   0,   0,   0,   0,  12,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  11,   0,
  12,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   0,   0,   0,   7,
   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   4,
   0,   0,   0,   7,   0,   7,   7,   0,   0,   0,   0,   0,   0,   0,   7,   0,
   0,   0,   7,   7,   0,   0,   0,   0,   0,   0,   0,  12,   0,   0,  12,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   0,   7,   7,   0,
   0,   0,   4,   4,   0,   0,   0,   0,   0,   0,   0,   0,   4,   4,   0,   0,
   0,   0,   0,   0,   0,   0,  16,   0,   0,  16,   0,  16,   0,  16,   0,  16,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   4,
   0,  10,   0,  10,   0,   0,   0,   0,   0,   9,   0,   0,   0,   0,   0,   0,
   0,   4,   4,   0,   0,   0,   0,   0,   4,   4,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,  19,   0,   9,   0,  20,   0,  20,   0,  19,   0,
  19,   0,  20,   0,  20,   0,  20,   0,  20,   0,  20,   0,  16,   0,  20,  20,
   0,   0,   0,   0,   4,   0,   0,   0,   0,   4,   0,  11,   0,  12,   0,  12,
   0,  12,   0,   0,   0,  12,  12,   0,   0,   0,   0,   0,   0,   5,   4,   0,
   0,   0,   4,   5,   0,   0,   0,   0,   0,   0,   0,  25,   0,   0,  25,   0,
   0,   0,  11,   0,   0,   0,   0,   0,  11,   0,   4,   4,   0,   0,   0,   0,
   0,   4,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   9,   0,   0,
   9,   0,   0,   0,   9,   9,   0,   4,   0,   0,   4,   0,   0,   0,   4,   4,
   0,   0,   0,   0,  25,   0,  25,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   7,   0,   0,   7,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   4,   4,   0,   0,   0,   0,  25,   0,   0,   0,   0,  25,   0,   0,   0,   0,
   0,  16,   0,  16,   0,  16,   0,   6,   0,  16,   0,  15,   0,   0,   0,   0,
   0,   4,   4,   0,   0,   0,   0,   4,   4,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,
   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  11,   0,  11,   0,  11,   0,  11,  11,   0,   0,   0,   0,   0,   7,   0,   0,
   0,   0,   0,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,
   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,  12,   0,  12,   0,
  12,   0,   0,  12,   0,  12,  12,   0,   8,   0,   0,   8,   0,   0,   0,   0,
  38,   0,   0,   0,  38,   0,   0,  38,   0,   0,   0,   0,  38,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   7,   0,   7,   7,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   4,   0,   0,   4,   0,   0,   0,   0,   0,   0,
