0x2D, 
   0x17, 0x28, 0x2D, 0x16, 0x27, 0x2E, 0x17, 0x27, 0x2E, 0x19, 0x28, 0x31, 0x17, 0x28, 0x32, 0x17, 
   0x28, 0x31, 0x1A, 0x2A, 0x32, 0x1C, 0x2B, 0x34, 0x1B, 0x2C, 0x34, 0x1C, 0x2C, 0x36, 0x1B, 0x2D, 
   0x37, 0x1D, 0x2D, 0x35, 0x1E, 0x2E, 0x35, 0x1E, 0x2F, 0x37, 0x1F, 0x31, 0x3A, 0x20, 0x31, 0x3A, 
   0x21, 0x32, 0x3A, 0x21, 0x32, 0x3C, 0x22, 0x33, 0x3B, 0x22, 0x34, 0x3C, 0x23, 0x35, 0x3E, 0x25, 
   0x36, 0x3F, 0x25, 0x36, 0x3F, 0x25, 0x36, 0x3F, 0x25, 0x36, 0x40, 0x24, 0x37, 0x3E, 0x25, 0x36, 
   0x3F, 0x26, 0x37, 0x41, 0x26, 0x38, 0x43, 0x26, 0x39, 0x44, 0x28, 0x3A, 0x44, 0x27, 0x3A, 0x43, 
   0x26, 0x39, 0x43, 0x26, 0x39, 0x43, 0x26, 0x39, 0x44, 0x26, 0x3A, 0x45, 0x26, 0x39, 0x45, 0x28, 
   0x39, 0x46, 0x27, 0x39, 0x45, 0x25, 0x39, 0x44, 0x23, 0x38, 0x44, 0x23, 0x37, 0x44, 0x24, 0x37, 
   0x43, 0x25, 0x37, 0x42, 0x24, 0x36, 0x43, 0x23, 0x37, 0x43, 0x22, 0x37, 0x43, 0x1F, 0x34, 0x3F, 
   0x1F, 0x32, 0x3F, 0x20, 0x32, 0x3E, 0x20, 0x33, 0x3D, 0x21, 0x33, 0x3D, 0x22, 0x33, 0x3D, 0x21, 
   0x33, 0x3D, 0x1F, 0x32, 0x3C, 0x1D, 0x30, 0x3A, 0x1F, 0x31, 0x3A, 0x20, 0x31, 0x3A, 0x1F, 0x33, 
   0x3C, 0x22, 0x35, 0x40, 0x27, 0x38, 0x43, 0x26, 0x38, 0x43, 0x22, 0x35, 0x3E, 0x22, 0x33, 0x3C, 
